# gamma1Internal;min_population;time_for_min_population;min_fidelity;time_for_min_fidelity;max_fidelity;time_for_max_fidelity;last_fidelity
0.00015915494309189532;0.99466775063077795;10;0.99763395238907604;10;1;0.0001;0.99763395238907604
0.00042388266510141458;0.99204602528424712;10;0.99500440878353036;10;1;0.0001;0.99500440878353036
0.00068861038711093389;0.98943121023011849;10;0.99238179607760746;10;1;0.0001;0.99238179607760746
0.0009533381091204531;0.98682328725436874;10;0.98976609600296761;10;1;0.0001;0.98976609600296761
0.0012180658311299723;0.98422223819102417;10;0.98715729033946431;10;1;0.0001;0.98715729033946431
0.0014827935531394917;0.98162804492190381;10;0.98455536091488627;10;1;0.0001;0.98455536091488627
0.0017475212751490109;0.97904068937667454;10;0.98196028960501269;10;1;0.0001;0.98196028960501269
0.0020122489971585301;0.97646015353261117;10;0.97937205833337293;10;1;0.0001;0.97937205833337293
0.0022769767191680493;0.97388641941442478;10;0.97679064907107338;10;1;0.0001;0.97679064907107338
0.0025417044411775685;0.97131946909430478;10;0.97421604383684124;10;1;0.0001;0.97421604383684124
0.0028064321631870877;0.96875928469156236;10;0.97164822469666545;10;1;0.0001;0.97164822469666545
0.0030711598851966074;0.96620584837285706;10;0.96908717376402465;10;1;0.0001;0.96908717376402465
0.0033358876072061266;0.96365914235159444;10;0.96653287319928294;10;1;0.0001;0.96653287319928294
0.0036006153292156458;0.96111914888823802;10;0.96398530521000259;10;1;0.0001;0.96398530521000259
0.003865343051225165;0.95858585028997856;10;0.96144445205061246;10;1;0.0001;0.96144445205061246
0.0041300707732346842;0.95605922891057149;10;0.9589102960222452;10;1;0.0001;0.9589102960222452
0.0043947984952442034;0.95353926715035542;10;0.95638281947275527;10;1;0.0001;0.95638281947275527
0.0046595262172537226;0.95102594745599767;10;0.95386200479646399;10;1;0.0001;0.95386200479646399
0.0049242539392632418;0.94851925232057055;10;0.95134783443423643;10;1;0.0001;0.95134783443423643
0.005188981661272761;0.94601916428306487;10;0.94884029087299249;10;1;0.0001;0.94884029087299249
0.0054537093832822802;0.94352566592866616;10;0.94633935664598512;10;1;0.0001;0.94633935664598512
0.0057184371052917994;0.94103873988843356;10;0.94384501433247725;10;1;0.0001;0.94384501433247725
0.0059831648273013186;0.93855836883916155;10;0.941357246557604;10;1;0.0001;0.941357246557604
0.0062478925493108378;0.93608453550335102;10;0.93887603599234259;10;1;0.0001;0.93887603599234259
0.0065126202713203579;0.93361722264899294;10;0.93640136535329666;10;1;0.0001;0.93640136535329666
0.0067773479933298771;0.93115641308958375;10;0.9339332174027104;10;1;0.0001;0.9339332174027104
0.0070420757153393963;0.92870208968380408;10;0.93147157494814725;10;1;0.0001;0.93147157494814725
0.0073068034373489155;0.92625423533557794;10;0.9290164208425491;10;1;0.0001;0.9290164208425491
0.0075715311593584347;0.92381283299390604;10;0.92656773798406855;10;1;0.0001;0.92656773798406855
0.007836258881367953;0.92137786565272861;10;0.92412550931593218;10;1;0.0001;0.92412550931593218
0.0081009866033774722;0.9189493163507485;10;0.92168971782626219;10;1;0.0001;0.92168971782626219
0.0083657143253869914;0.91652716817146818;10;0.91926034654811462;10;1;0.0001;0.91926034654811462
0.0086304420473965124;0.91411140424289761;10;0.91683737855918501;10;1;0.0001;0.91683737855918501
0.0088951697694060316;0.91170200773756405;10;0.91442079698181955;10;1;0.0001;0.91442079698181955
0.0091598974914155508;0.90929896187234749;10;0.91201058498284893;10;1;0.0001;0.91201058498284893
0.00942462521342507;0.90690224990833035;10;0.90960672577343871;10;1;0.0001;0.90960672577343871
0.0096893529354345892;0.9045118551507465;10;0.90720920260903681;10;1;0.0001;0.90720920260903681
0.0099540806574441084;0.90212776094882485;10;0.90481799878921809;10;1;0.0001;0.90481799878921809
0.010218808379453628;0.89974995069568375;10;0.9024330976575774;10;1;0.0001;0.9024330976575774
0.010483536101463147;0.89737840782822009;10;0.90005448260161847;10;1;0.0001;0.90005448260161847
0.010748263823472666;0.89501311582693577;10;0.89768213705258038;10;1;0.0001;0.89768213705258038
0.011012991545482185;0.89265405821597521;10;0.89531604448547508;10;1;0.0001;0.89531604448547508
0.011277719267491704;0.89030121856280164;10;0.8929561884187619;10;1;0.0001;0.8929561884187619
0.011542446989501224;0.88795458047827391;10;0.89060255241442565;10;1;0.0001;0.89060255241442565
0.011807174711510743;0.88561412761643021;10;0.88825512007775931;10;1;0.0001;0.88825512007775931
0.012071902433520262;0.8832798436743301;10;0.88591387505720487;10;1;0.0001;0.88591387505720487
0.012336630155529781;0.8809517123920626;10;0.88357880104436315;10;1;0.0001;0.88357880104436315
0.0126013578775393;0.87862971755260577;10;0.881249881773851;10;1;0.0001;0.881249881773851
0.01286608559954882;0.87631384298160608;10;0.87892710102308125;10;1;0.0001;0.87892710102308125
0.013130813321558339;0.87400407254737289;10;0.87661044261225696;10;1;0.0001;0.87661044261225696
0.013395541043567858;0.87170039016077316;10;0.87429989040426548;10;1;0.0001;0.87429989040426548
0.013660268765577377;0.86940277977503699;10;0.87199542830448407;10;1;0.0001;0.87199542830448407
0.013924996487586896;0.86711122538565899;10;0.86969704026067962;10;1;0.0001;0.86969704026067962
0.014189724209596416;0.86482571103040351;10;0.86740471026301591;10;1;0.0001;0.86740471026301591
0.014454451931605935;0.86254622078907717;10;0.86511842234382375;10;1;0.0001;0.86511842234382375
0.014719179653615454;0.86027273878336097;10;0.86283816057743323;10;1;0.0001;0.86283816057743323
0.014983907375624973;0.85800524917695975;10;0.86056390908032354;10;1;0.0001;0.86056390908032354
0.015248635097634492;0.85574373617514221;10;0.85829565201066216;10;1;0.0001;0.85829565201066216
0.015513362819644012;0.85348818402494608;10;0.85603337356850939;10;1;0.0001;0.85603337356850939
0.015778090541653533;0.85123857701481853;10;0.85377705799545944;10;1;0.0001;0.85377705799545944
0.01604281826366305;0.84899489947474738;10;0.85152668957476996;10;1;0.0001;0.85152668957476996
0.016307545985672571;0.84675713577586453;10;0.84928225263096624;10;1;0.0001;0.84928225263096624
0.016572273707682088;0.84452527033064773;10;0.84704373153004231;10;1;0.0001;0.84704373153004231
0.016837001429691609;0.84229928759253658;10;0.84481111067907622;10;1;0.0001;0.84481111067907622
0.017101729151701127;0.84007917205606542;10;0.84258437452636348;10;1;0.0001;0.84258437452636348
0.017366456873710648;0.83786490825654614;10;0.84036350756109846;10;1;0.0001;0.84036350756109846
0.017631184595720165;0.83565648077004573;10;0.83814849431335248;10;1;0.0001;0.83814849431335248
0.017895912317729686;0.83345387421339634;10;0.8359393193540835;10;1;0.0001;0.8359393193540835
0.018160640039739204;0.83125707324384757;10;0.83373596729478749;10;1;0.0001;0.83373596729478749
0.018425367761748725;0.82906606255916337;10;0.83153842278759504;10;1;0.0001;0.83153842278759504
0.018690095483758242;0.8268808268974156;10;0.82934667052506583;10;1;0.0001;0.82934667052506583
0.018954823205767763;0.82470135103692699;10;0.82716069524012981;10;1;0.0001;0.82716069524012981
0.019219550927777281;0.82252761979609967;10;0.82498048170591587;10;1;0.0001;0.82498048170591587
0.019484278649786801;0.82035961803339474;10;0.82280601473573156;10;1;0.0001;0.82280601473573156
0.019749006371796319;0.81819733064712574;10;0.82063727918285545;10;1;0.0001;0.82063727918285545
0.02001373409380584;0.81604074257549952;10;0.81847425994057876;10;1;0.0001;0.81847425994057876
0.020278461815815357;0.81388983879634091;10;0.81631694194192828;10;1;0.0001;0.81631694194192828
0.020543189537824878;0.8117446043271298;10;0.81416531015970472;10;1;0.0001;0.81416531015970472
0.020807917259834396;0.80960502422477754;10;0.81201934960625732;10;1;0.0001;0.81201934960625732
0.021072644981843917;0.80747108358563802;10;0.80987904533349597;10;1;0.0001;0.80987904533349597
0.021337372703853438;0.8053427675452659;10;0.80774438243264779;10;1;0.0001;0.80774438243264779
0.021602100425862955;0.8032200612785495;10;0.80561534603439122;10;1;0.0001;0.80561534603439122
0.021866828147872476;0.80110294999925602;10;0.80349192130839919;10;1;0.0001;0.80349192130839919
0.022131555869881993;0.79899141896028525;10;0.80137409346359412;10;1;0.0001;0.80137409346359412
0.022396283591891514;0.79688545345333306;10;0.79926184774781028;10;1;0.0001;0.79926184774781028
0.022661011313901032;0.79478503880884777;10;0.79715516944774956;10;1;0.0001;0.79715516944774956
0.022925739035910553;0.79269016039603557;10;0.79505404388898782;10;1;0.0001;0.79505404388898782
0.02319046675792007;0.79060080362254326;10;0.79295845643565588;10;1;0.0001;0.79295845643565588
0.023455194479929591;0.78851695393456622;10;0.79086839249054808;10;1;0.0001;0.79086839249054808
0.023719922201939109;0.78643859681664607;10;0.78878383749491932;10;1;0.0001;0.78878383749491932
0.02398464992394863;0.78436571779153685;10;0.78670477692835117;10;1;0.0001;0.78670477692835117
0.024249377645958147;0.78229830242021015;10;0.78463119630875644;10;1;0.0001;0.78463119630875644
0.024514105367967668;0.78023633630166001;10;0.78256308119218365;10;1;0.0001;0.78256308119218365
0.024778833089977186;0.77817980507286943;10;0.78050041717278407;10;1;0.0001;0.78050041717278407
0.025043560811986706;0.77612869440864551;10;0.77844318988264538;10;1;0.0001;0.77844318988264538
0.025308288533996224;0.77408299002158842;10;0.77639138499176119;10;1;0.0001;0.77639138499176119
0.025573016256005745;0.77204267766190238;10;0.77434498820784148;10;1;0.0001;0.77434498820784148
0.025837743978015262;0.77000774311739395;10;0.77230398527631017;10;1;0.0001;0.77230398527631017
0.026102471700024783;0.76797817221336828;10;0.77026836198020243;10;1;0.0001;0.77026836198020243
0.026367199422034301;0.76595395081237805;10;0.76823810413991145;10;1;0.0001;0.76823810413991145
0.026631927144043822;0.76393506481435025;10;0.76621319761331619;10;1;0.0001;0.76621319761331619
0.026896654866053339;0.76192150015629612;10;0.76419362829549053;10;1;0.0001;0.76419362829549053
0.02716138258806286;0.75991324281236505;10;0.76217938211875746;10;1;0.0001;0.76217938211875746
0.027426110310072378;0.75791027879361994;10;0.76017044505246334;10;1;0.0001;0.76017044505246334
0.027690838032081899;0.75591259414804957;10;0.75816680310299045;10;1;0.0001;0.75816680310299045
0.027955565754091416;0.75392017496033203;10;0.75616844231352009;10;1;0.0001;0.75616844231352009
0.028220293476100937;0.75193300735189972;10;0.75417534876409709;10;1;0.0001;0.75417534876409709
0.028485021198110454;0.74995107748075407;10;0.75218750857144501;10;1;0.0001;0.75218750857144501
0.028749748920119975;0.74797437154133251;10;0.75020490788883087;10;1;0.0001;0.75020490788883087
0.029014476642129493;0.74600287576452329;10;0.74822753290608268;10;1;0.0001;0.74822753290608268
0.029279204364139014;0.74403657641748822;10;0.74625536984940943;10;1;0.0001;0.74625536984940943
0.029543932086148535;0.74207545980354517;10;0.74428840498128368;10;1;0.0001;0.74428840498128368
0.029808659808158052;0.74011951226218853;10;0.74232662460046284;10;1;0.0001;0.74232662460046284
0.030073387530167573;0.73816872016883195;10;0.7403700150417305;10;1;0.0001;0.7403700150417305
0.030338115252177091;0.73622306993488862;10;0.73841856267597772;10;1;0.0001;0.73841856267597772
0.030602842974186611;0.73428254800749049;10;0.73647225390991977;10;1;0.0001;0.73647225390991977
0.030867570696196129;0.73234714086957498;10;0.73453107518618521;10;1;0.0001;0.73453107518618521
0.03113229841820565;0.730416835039708;10;0.73259501298313667;10;1;0.0001;0.73259501298313667
0.031397026140215167;0.72849161707194099;10;0.73066405381472843;10;1;0.0001;0.73066405381472843
0.031661753862224688;0.72657147355574836;10;0.72873818423044323;10;1;0.0001;0.72873818423044323
0.031926481584234209;0.72465639111600599;10;0.72681739081527086;10;1;0.0001;0.72681739081527086
0.032191209306243723;0.72274635641285201;10;0.72490166018956881;10;1;0.0001;0.72490166018956881
0.032455937028253244;0.720841356141525;10;0.72299097900889919;10;1;0.0001;0.72299097900889919
0.032720664750262765;0.7189413770323978;10;0.72108533396406349;10;1;0.0001;0.72108533396406349
0.032985392472272286;0.71704640585078849;10;0.71918471178091259;10;1;0.0001;0.71918471178091259
0.0332501201942818;0.7151564293968532;10;0.71728909922023931;10;1;0.0001;0.71728909922023931
0.033514847916291321;0.71327143450562625;10;0.71539848307781861;10;1;0.0001;0.71539848307781861
0.033779575638300842;0.71139140804678991;10;0.71351285018417676;10;1;0.0001;0.71351285018417676
0.034044303360310363;0.70951633692464955;10;0.71163218740456657;10;1;0.0001;0.71163218740456657
0.034309031082319877;0.70764620807801537;10;0.70975648163884808;10;1;0.0001;0.70975648163884808
0.034573758804329398;0.70578100848013658;10;0.70788571982142345;10;1;0.0001;0.70788571982142345
0.034838486526338919;0.70392072513860471;10;0.70601988892113954;10;1;0.0001;0.70601988892113954
0.03510321424834844;0.70206534509520935;10;0.70415897594114318;10;1;0.0001;0.70415897594114318
0.035367941970357954;0.70021485542598849;10;0.70230296791893176;10;1;0.0001;0.70230296791893176
0.035632669692367475;0.69836924324091953;10;0.7004518519260432;10;1;0.0001;0.7004518519260432
0.035897397414376996;0.6965284956841048;10;0.69860561506824215;10;1;0.0001;0.69860561506824215
0.036162125136386516;0.69469259993337351;10;0.69676424448512086;10;1;0.0001;0.69676424448512086
0.03642685285839603;0.69286154320048365;10;0.69492772735030139;10;1;0.0001;0.69492772735030139
0.036691580580405551;0.69103531273080943;10;0.69309605087112236;10;1;0.0001;0.69309605087112236
0.036956308302415072;0.6892138958033931;10;0.6912692022886906;10;1;0.0001;0.6912692022886906
0.037221036024424593;0.68739727973081832;10;0.68944716887775481;10;1;0.0001;0.68944716887775481
0.037485763746434107;0.68558545185905284;10;0.6876299379465467;10;1;0.0001;0.6876299379465467
0.037750491468443628;0.68377839956744124;10;0.68581749683677518;10;1;0.0001;0.68581749683677518
0.038015219190453149;0.68197611026861515;10;0.68400983292353468;10;1;0.0001;0.68400983292353468
0.03827994691246267;0.68017857140835702;10;0.68220693361516971;10;1;0.0001;0.68220693361516971
0.038544674634472191;0.67838577046560811;10;0.68040878635328261;10;1;0.0001;0.68040878635328261
0.038809402356481705;0.67659769495218058;10;0.67861537861244414;10;1;0.0001;0.67861537861244414
0.039074130078491226;0.67481433241292854;10;0.67682669790036609;10;1;0.0001;0.67682669790036609
0.039338857800500747;0.67303567042545953;10;0.67504273175761087;10;1;0.0001;0.67504273175761087
