# omega_d;r_re_0;r_im_0;r_re_1;r_im_1;last_population_1_0;last_population_1_1;last_population_2_0;last_population_2_1;last_res_population_0;last_res_population_1
5001.5;0.8039477694433983;0.59473831920918729;0.009337544196321601;0.9981701230746679;0.0049146226081306383;1.0015015824513853;4.9422329616047797e-05;5.2707001920937959e-05;1.6460044443695709;7.9236773603607045
5001.5050000000001;0.80270914720325681;0.59640970621085565;-0.0005610310742989455;0.99816236205732822;0.0049443143637384387;1.0015379662208359;4.9215214591741385e-05;5.2430012828784636e-05;1.6559827762039721;8.0008623411495936
5001.5100000000002;0.80145927406451589;0.59808854819676516;-0.010554878624344566;0.99805364934782337;0.0049742651249056295;1.0015748159367077;4.9007164899270447e-05;5.2165060727001294e-05;1.6660484192912088;8.07876756284886
5001.5150000000003;0.80019803648807464;0.59977485828861865;-0.020643791938648182;0.99784107205355521;0.005004477436575186;1.0016121379485996;4.8798178681813949e-05;5.1912557314656284e-05;1.6762022355050334;8.1573909074105142
5001.5200000000004;0.79892532142786143;0.60146865075677791;-0.030827502709270815;0.9975216699385876;0.0050349538858310058;1.0016499385478774;4.8588254224771676e-05;5.1672921750671093e-05;1.6864451010131671;8.2367297973168814
5001.5249999999996;0.79764101617541183;0.60316994123005341;-0.041105678589272721;0.99709243568101802;0.0050656971061499353;1.0016882239541065;4.8377389932786771e-05;5.144658060285767e-05;1.696777907709768;8.3167811775773703
5001.5299999999997;0.79634500818062004;0.60487874689354115;-0.05147792087651637;0.99655031516275183;0.0050967097816700894;1.0017270003005392;4.8165584305524304e-05;5.1233967788787405e-05;1.7072015646537104;8.3975414969005637
5001.5349999999999;0.79503718485379304;0.60659508666701534;-0.061943762092114385;0.99589220779817189;0.005127994651349054;1.0017662736173008;4.7952835912974532e-05;5.103552450837353e-05;1.7177169994702259;8.4790066877723156
5001.54;0.79371743334571287;0.60831898136843721;-0.072502663486836649;0.99511496690916978;0.0051595545130918392;1.0018060498136734;4.7739143369852487e-05;5.0851699166606397e-05;1.7283251597427371;8.5611721457095022
5001.5450000000001;0.79238564031127923;0.6100504538556224;-0.083154012440930236;0.99421540015477572;0.0051913922277245159;1.0018463346581385;4.7524505309870228e-05;5.0682947286151864e-05;1.7390270143531854;8.6440327074323378
5001.5500000000002;0.79104169165705884;0.61178952914674589;-0.093897119764525749;0.99319027002510019;0.0052235107228170742;1.001887133756856;4.730892036001822e-05;5.0529731408607159e-05;1.7498235547720462;8.7275826280267488
5001.5550000000003;0.78968547227548258;0.61353623451707973;-0.10473121689249898;0.9920362944095944;0.0052559129963087939;1.0019284525301719;4.7092387115076434e-05;5.0392520983363243e-05;1.7607157962823223;8.8118155570658576
5001.5600000000004;0.78831686576772686;0.61529059957139154;-0.11565545297063817;0.99075014725087218;0.0052886021199108936;1.0019702961873773;4.687490411272315e-05;5.0271792242934877e-05;1.7717047791290246;8.8967245136861752
5001.5649999999996;0.78693575415819617;0.61705265629014028;-0.12666889182814578;0.98932845929608026;0.0053215812422447396;1.0020126696992704;4.6656469809496829e-05;5.0168028063472334e-05;1.7827915695801029;8.9823018606018312
5001.5699999999997;0.78554201760161857;0.61882243905063539;-0.13777050884765174;0.98776781895725052;0.0053548535917250064;1.0020555777690823;4.6437082557671016e-05;5.0081717809053635e-05;1.7939772609019808;9.0685392771674458
5001.5749999999998;0.78413553408909853;0.62059998461810184;-0.14895918770139205;0.98606477329751585;0.0053884224790736509;1.0020990248010804;4.6216740583880658e-05;5.00133571585682e-05;1.8052629742112913;9.1554277312720505
5001.5799999999999;0.78271617915087066;0.62238533211234681;-0.16023371699469213;0.98421582915230521;0.0054222912995596532;1.0021430148674073;4.5995441968975099e-05;4.9963447913340447e-05;1.8166498592347289;9.2429574504105609
5001.585;0.78128382556223985;0.62417852294544907;-0.17159278678809442;0.98221745440367103;0.0054564635348556953;1.0021875516727006;4.5773184629883007e-05;4.9932497784199279e-05;1.8281390949404077;9.3311178917396731
5001.5900000000001;0.77983834305390243;0.62597960073267123;-0.18303498501385551;0.98006607942153345;0.0054909427545319295;1.0022326385171272;4.5549966303503556e-05;4.9921020156303451e-05;1.8397318900474606;9.4198977112692326
5001.5950000000003;0.77837959802958334;0.62778861117663887;-0.19455879378820629;0.97775809868681329;0.005525732617167353;1.0022782782570523;4.5325784532839352e-05;4.9929533830027589e-05;1.8514294834073288;9.5092847322313219
5001.6000000000004;0.776907453293608;0.62960560192574944;-0.206162585626122;0.97528987261253552;0.0055608368710709146;1.0023244732641186;4.5100636655543204e-05;4.9958562736259885e-05;1.8632331442540417;9.5992659127103792
5001.6049999999996;0.77542176779127292;0.63143062240751135;-0.21784461956331658;0.9726577295787997;0.005596259354599468;1.0023712253824917;4.4874519795072874e-05;5.0008635624385665e-05;1.8751441723191418;9.6898273126030894
5001.6099999999997;0.7739223963627716;0.63326372364007022;-0.22960303720707009;0.96985796819419867;0.0056320039961112039;1.0024185358843707;4.464743085432106e-05;5.0080285721299236e-05;1.8871638978242029;9.7809540601066534
5001.6149999999998;0.772409189516992;0.63510495801859379;-0.24143585869441031;0.96688685980662403;0.0056680748134611825;1.0024664054238428;4.441936651244791e-05;5.0174050359599436e-05;1.8992936813195125;9.872630317601546
5001.6199999999999;0.77088199322201789;0.63695437908491981;-0.25334097861208527;0.96374065126887654;0.0057044759131734853;1.0025148339892933;4.4190323224147651e-05;5.0290470573482038e-05;1.9115349134141277;9.9648392473810414
5001.625;0.76934064871819419;0.63881204127752855;-0.26531616186016715;0.96041556798119432;0.0057412114892064397;1.0025638208546273;4.3960297222022201e-05;5.0430090660578732e-05;1.9238890143691647;10.057562977117749
5001.6300000000001;0.76778499235394371;0.64067799966604067;-0.27735903948665142;0.95690781722166052;0.0057782858213636032;1.0026133645289617;4.3729284521811623e-05;5.0593457708196839e-05;1.9363574335720124;10.150782565308379
5001.6350000000002;0.76621485544609269;0.64255230967222265;-0.28946710450836299;0.95321359177894949;0.0058157032733632307;1.0026634627056825;4.3497280930510998e-05;5.0781121082495688e-05;1.9489416488957221;10.244477966843798
5001.6400000000003;0.76463006416592205;0.64443502678020126;-0.30163770773589271;0.94932907389962851;0.0058534682905902963;1.0027141122104533;4.3264282057341687e-05;5.0993631879167728e-05;1.9616431659516242;10.338627998867874
5001.6450000000004;0.76303043945201632;0.64632620623840675;-0.31386805362249315;0.94525043956167565;0.0058915853975562635;1.0027653089486364;4.3030283327472459e-05;5.1231542334368249e-05;1.9744635172436249;10.433210307104913
5001.6499999999996;0.76141579695085304;0.6482259027556303;-0.32615519615611177;0.9409738630856298;0.0059300591950900853;1.0028170478523997;4.2795279998459036e-05;5.1495405194682847e-05;1.9874042612320462;10.528201332826873
5001.6549999999997;0.75978594698379376;0.65013417019636777;-0.33849603483053525;0.93649552208757025;0.0059688943573371492;1.0028693228276573;4.25592671790043e-05;5.1785773045423776e-05;2.000466981332782;10.623576280759513
5001.6599999999999;0.75814069454515731;0.65205106127275902;-0.35088731068603818;0.93181160279337261;0.0060080956284942113;1.0029221267009851;4.232223985052279e-05;5.2103197595693814e-05;2.0136532848275555;10.719309087871803
5001.665;0.7564798393251746;0.65397662724324723;-0.36332560248972245;0.92691830570491529;0.006047667819461696;1.0029754511671101;4.2084192890482367e-05;5.2448228920529827e-05;2.0269648017462436;10.815372393607309
5001.6700000000001;0.75480317576200751;0.65591091761537612;-0.3758073230480703;0.92181185163397283;0.0060876158043465531;1.0030292867368218;4.1845121097955147e-05;5.2821414658950664e-05;2.0404031836987899;10.911737511513042
5001.6750000000002;0.75311049312006129;0.65785397985798522;-0.38832871569284144;0.91648848810191652;0.0061279445169041963;1.0030836226859798;4.1605019220913217e-05;5.3223299167973369e-05;2.0539701026864701;11.008374402594155
5001.6800000000003;0.75140157559414755;0.65980585912477463;-0.40088585096618345;0.91094449610640449;0.006168658946951816;1.0031384470056619;4.1363881985055936e-05;5.3654422632530811e-05;2.0676672499033457;11.105251650601986
5001.6850000000004;0.74967620243797295;0.66176659799223048;-0.41347462353408981;0.90517619725367648;0.006209764136802071;1.0031937463538978;4.112170412392931e-05;5.4115320131535111e-05;2.0814963345444055;11.202336439485119
5001.6899999999996;0.74793414811584469;0.66373623621388855;-0.42609074935548574;0.89917996125369037;0.0062512651777530742;1.0032495060092026;4.0878480410102349e-05;5.460652066049406e-05;2.0954590826324444;11.299594533215503
5001.6949999999997;0.74617518247379844;0.66571481049541104;-0.43872976315082024;0.89295221376572365;0.0062931672067260778;1.0033057098263285;4.0634205686856454e-05;5.512854611198676e-05;2.1095572358944601;11.396990258326918
5001.6999999999998;0.74439907093280144;0.66770235428749136;-0.45138701616616816;0.88648944460253654;0.0063354754029849745;1.0033623401944223;4.0388874900791836e-05;5.5681910213680507e-05;2.1237925506653808;11.494486489130418
5001.7049999999999;0.74260557469545829;0.66969889760544621;-0.46405767430918687;0.87978821626061665;0.0063781949851310612;1.0034193779981553;4.0142483134138222e-05;5.6267117427030117e-05;2.1381667968842399;11.592044636187861
5001.71;0.74079445096858498;0.67170446687187901;-0.47673671665266393;0.87284517277960394;0.00642133120830284;1.0034768025817948;3.9895025637165408e-05;5.688466180690834e-05;2.152681757159161;11.689624637999882
5001.7150000000001;0.73896545319677143;0.67371908478622267;-0.48941893434980543;0.86565704890891471;0.006464889361672185;1.0035345917168759;3.9646497860144549e-05;5.7535025824647858e-05;2.1673392259319244;11.787184956234855
5001.7200000000003;0.73711833130484083;0.67574277022179263;-0.50209892998840089;0.8582206795645636;0.0065088747662638106;1.0035927215736391;3.9396895484604573e-05;5.8218679156609116e-05;2.1821410087511843;11.884682574691842
5001.7250000000004;0.73525283194595215;0.67777553815134983;-0.51477111741258952;0.85053300955538336;0.0065532927731388546;1.0036511666964483;3.9146214453623622e-05;5.8936077440780066e-05;2.1970889216681089;11.982073002198874
5001.7299999999996;0.73336869875287491;0.67981739960129706;-0.52742972203830396;0.84259110355730404;0.0065981487619661662;1.0037098999837055;3.8894451000914387e-05;5.9687661004109947e-05;2.2121847907624081;12.079310279625798
5001.7349999999997;0.73146567258707429;0.68186836163742182;-0.54006878170294415;0.83439215630126307;0.006643448140065354;1.003768892672529;3.8641601678215644e-05;6.047385356449111e-05;2.227430451827082;12.17634699129893
5001.7399999999998;0.72954349178794464;0.68392842737584703;-0.55268214804002413;0.82593350296845269;0.0066891963418187241;1.0038281143280641;3.8387663381388623e-05;6.1295060908735549e-05;2.2428277501772964;12.273134280720202
5001.7449999999999;0.72760189241184525;0.68599759602723098;-0.56526348844969387;0.81721262973408593;0.0067353988286480582;1.0038875328384929;3.8132633374144412e-05;6.2151669552989612e-05;2.258378540649403;12.369621871106791
5001.75;0.72564060846327316;0.68807586296720114;-0.57780628865201278;0.80822718444817898;0.0067820610894448637;1.003947114415052;3.787650930984882e-05;6.3044045387450771e-05;2.2740846877526444;12.465758090619545
5001.7550000000001;0.72365937211299269;0.6901632198347013;-0.59030385585824785;0.79897498741063666;0.0068291886415214271;1.0040068235981348;3.7619289250978523e-05;6.3972532310481233e-05;2.2899480659962856;12.561489902519266
5001.7600000000002;0.72165791390047596;0.69225965465661743;-0.60274932257563174;0.78945404220481308;0.0068767870320838266;1.0040666232691955;3.7360971686136888e-05;6.4937450856419518e-05;2.3059705603925975;12.656762940335055
5001.7650000000003;0.71963596291801313;0.69436515199676385;-0.61513565106151935;0.7796625465510193;0.0069248618402290062;1.0041264746684928;3.7101555544488643e-05;6.593909682175193e-05;2.3221540671364744;12.751521548132368
5001.7700000000004;0.717593246973659;0.69647969312793923;-0.62745563844155727;0.76959890313982782;0.0069734186794696978;1.004186337419616;3.6841040207546421e-05;6.6977739894655288e-05;2.3385004944630143;12.845708825956923
5001.7749999999996;0.7155294927310798;0.69860325622394293;-0.63970192249928859;0.75926173040448752;0.0070224632007685498;1.0042461695598883;3.6579425518280737e-05;6.8053622292706332e-05;2.3550117636768597;12.939266680474462
5001.7799999999997;0.71344442582177303;0.70073581657198614;-0.65186698816009581;0.74864987317819642;0.0070720010961270296;1.0043059275777875;3.631671178724321e-05;6.9166957415324695e-05;2.3716898103686903;13.032135880944969
5001.7849999999999;0.71133777093321249;0.70287734679676939;-0.66394317464011965;0.73776241321929703;0.007122038102578351;1.004365566456447;3.6052899796420478e-05;7.0317928513353482e-05;2.388536585768203;13.124256120269376
5001.79;0.70920925186376915;0.70502781710139328;-0.67592268330807759;0.72659867952156088;0.0071725800067426876;1.0044250397242338;3.5787990799897234e-05;7.1506687385302828e-05;2.405554058286913;13.21556608143829
5001.7950000000001;0.70705859154852901;0.70718719551601139;-0.68779758622488263;0.71515825839082492;0.0072236326497834074;1.0044842995117671;3.5521986522101789e-05;7.2733353102958788e-05;2.4227442151965546;13.306003509077289
5001.8000000000002;0.70488551205254502;0.70935544815391927;-0.69955983537038002;0.70344100322973602;0.0072752019327911128;1.0045432966155596;3.5254889153455899e-05;7.3998010773254581e-05;2.4401090644521601;13.395505286124029
5001.8050000000003;0.7026897345311689;0.71153253947079387;-0.71120127254805854;0.69144704398522916;0.0073272938225465599;1.004601980568566;3.4986701343572783e-05;7.5300710342020896e-05;2.4576506366434248;13.484007515531914
5001.8100000000004;0.70047097915687795;0.71371843252420131;-0.72271363995558291;0.67917679621086824;0.0073799143576263665;1.0046602997167675;3.4717426192182701e-05;7.6641465445305426e-05;2.4753709870622451;13.571445606873105
5001.8149999999996;0.6982289650127067;0.71591308922958741;-0.73408859140606197;0.66663096969935354;0.007433069654800597;1.0047182013026026;3.4447067238007084e-05;7.8020252313896232e-05;2.4932721978693588;13.657754367692972
5001.8199999999997;0.69596340995027983;0.71811647061132644;-0.74531770419352683;0.6538105766242106;0.0074867659157273154;1.0047756315543912;3.417562844548004e-05;7.9437008738166107e-05;2.5113563803618608;13.742868099534093
5001.8249999999998;0.69367403041871278;0.72032853703995514;-0.75639249155117017;0.64071693917901673;0.0075410094337570784;1.0048325357820496;3.3903114190287153e-05;8.0891633095221587e-05;2.5296256772786556;13.826720698209247
5001.8299999999999;0.69136054125739244;0.72254924845970114;-0.76730441571809616;0.62735169662296197;0.0075958066009806889;1.004888858478415;3.3629529242998113e-05;8.2383983448760674e-05;2.5480822651888029;13.909245758413682
5001.835;0.68902265545965258;0.72477856459759604;-0.77804490155598427;0.61371681172300518;0.0076511639153276712;1.0049445434263466;3.3354878751787719e-05;8.3913876723400483e-05;2.5667283568979382;13.990376682205893
5001.8400000000001;0.68666008390658262;0.72701644515295061;-0.78860535069648385;0.59981457653641845;0.0077070879877121695;1.0049995338111988;3.3079168224234225e-05;8.5481087960118346e-05;2.5855662038717235;14.070046791187202
5001.8450000000003;0.68427253507314889;0.72926284996395563;-0.79897715618198428;0.58564761749503558;0.0077635855491600394;1.0050537723380755;3.2802403508548896e-05;8.7085349657534193e-05;2.604598098654022;14.148189442073917
5001.8500000000004;0.68185971470869644;0.73151773914870211;-0.80915171756245741;0.57121889975253359;0.0078206634578612214;1.0051072013539588;3.2524590774530094e-05;8.8726351203862993e-05;2.6238263772610106;14.224738145360806
5001.8549999999996;0.67942132549471079;0.7337810732174459;-0.81912045640514042;0.55653173076081353;0.0078783287060769404;1.0051597629740472;3.2245736494638734e-05;9.040373840366667e-05;2.6432534215275116;14.299626686730436
5001.8599999999997;0.67695706667987965;0.73605281315624016;-0.82887483218389391;0.54158976302521511;0.0079365884269064664;1.0052113992119172;3.1965847425156966e-05;9.211711310547701e-05;2.6628816614071478;14.372789250942146
5001.8649999999998;0.67446663370191717;0.73833292047371246;-0.83840635847492018;0.52639699604763013;0.0079954499007017146;1.0052620521131996;3.1684930588568651e-05;9.3866032929548396e-05;2.6827135771550061;14.444160547635621
5001.8699999999999;0.67194971779041512;0.74062135721742151;-0.84770661944522052;0.51095777737546499;0.0080549205612833515;1.0053116638921096;3.1402993256422824e-05;9.5650011105366593e-05;2.702751701444571;14.513675938934272
5001.875;0.66940600556067198;0.7429180859520228;-0.85676728655580336;0.49527680277143632;0.0081150080017482525;1.0053601770706944;3.1120042933767151e-05;9.7468516417512834e-05;2.7229986213481214;14.581271568253536
5001.8800000000001;0.66683517859929065;0.74522306970055863;-0.86558013543605172;0.47935911546623083;0.0081757199798817952;1.0054075346198963;3.0836087345145874e-05;9.9320973264406084e-05;2.7434569801851318;14.646884489980309
5001.8850000000002;0.66423691304534027;0.74753627184788785;-0.87413706287235993;0.46321010447843602;0.0082370644231204437;1.0054536801020983;3.0551134422507968e-05;0.00010120676183193276;2.7641294792202262;14.710452799591529
5001.8900000000003;0.66161087917100447;0.74985765600530596;-0.88243010385357712;0.44683550198711441;0.0082990494330170035;1.0054985578146891;3.0265192295289354e-05;0.00010312521838389189;2.7850188791946797;14.771915763780195
5001.8950000000004;0.6589567409650241;0.75218718583677435;-0.8904514486149615;0.43024137974626503;0.008361683289176804;1.0055421129340096;2.9978269282937853e-05;0.00010507563567057846;2.8061280016806647;14.831213950151245
5001.8999999999996;0.65627415572340198;0.75452482484615169;-0.89819345961891517;0.41343414453730681;0.0084249744526135682;1.0055842916590196;2.9690373890151379e-05;0.00010705726345614275;2.8274597302409843;14.888289356028718
5001.9049999999997;0.65356277364778725;0.75687053612897215;-0.90564868842109703;0.39642053263855209;0.0084889315685715682;1.0056250413544432;2.9401514804746279e-05;0.00010906930916731162;2.8490170114099107;14.943085535992777
5001.9099999999999;0.65082223746252976;0.75922428208316828;-0.91280989233897469;0.37920760335878484;0.0085535634686159101;1.0056643106922731;2.9111700899116716e-05;0.00011111093865797922;2.8708028554282983;14.995547727535152
5001.915;0.64805218204417692;0.7615860240886122;-0.91967005089048159;0.36180273157952691;0.0086188791722032233;1.0057020497917086;2.8820941234394619e-05;0.000113181277096346;2.8928203368044692;15.045622974597926
5001.9200000000001;0.64525223407379195;0.7639557221509734;-0.92622238191993023;0.34421359936143109;0.0086848878875537151;1.0057382103565229;2.8529245068233319e-05;0.00011527940996811458;2.9150725946404386;15.093260248388471
5001.9250000000002;0.64242201171247637;0.76633333451421692;-0.93246035735848865;0.32644818661046116;0.0087515990118853058;1.0057727458092118;2.8236621865992493e-05;0.00011740438419626564;2.9375628327438839;15.138410565088577
5001.9300000000003;0.63956112430338297;0.7687188172439372;-0.93837771855868235;0.30851476082528712;0.0088190221310034313;1.0058056114218734;2.7943081315452764e-05;0.00011955520937502809;2.9602943195236247;15.181027100020501
5001.9350000000004;0.6366691721028952;0.77111212378386851;-0.94396849114284431;0.29042186594808339;0.0088871670182529613;1.0058367644427351;2.7648633345080428e-05;0.00012173085911535092;2.9832703876707125;15.22106529783569
5001.9399999999996;0.63374574604379774;0.77351320448847483;-0.94922699930714383;0.27217831034865447;0.0089560436328389482;1.0058661642179436;2.7353288145922826e-05;0.00012393027249835812;3.0064944336272963;15.258482978308178
5001.9449999999997;0.63079042752947645;0.77592200613670292;-0.95414787953085467;0.25379315395240681;0.0090256621176070528;1.005893772308379;2.705705619674725e-05;0.00012615235563564705;3.029969916873855;15.293240437372942
5001.9499999999998;0.62780278826863045;0.77833847142453361;-0.95872609362211203;0.23527569459642184;0.009096032796131465;1.005919552600564;2.6759948293203808e-05;0.00012839598332620996;3.0537003589833609;15.325300542919045
5001.9549999999999;0.62478239014141979;0.78076253844780363;-0.96295694106726959;0.21663545358541345;0.0091671661693891772;1.0059434714113853;2.6461975579819819e-05;0.00013066000081349367;3.0776893425363503;15.354628825105765
5001.96;0.62172878510594165;0.78319414017303313;-0.96683607062003896;0.19788216053913701;0.0092390729118774061;1.0059654975862882;2.616314958550809e-05;0.00013294322563155305;3.1019405098485415;15.381193560750006
5001.9650000000001;0.61864151514254484;0.78563320390201075;-0.97035949108924968;0.17902573755658446;0.0093117638672913436;1.005985602590274;2.586348226212421e-05;0.000135244449537249;3.1264575615504206;15.404965851496954
5001.9700000000003;0.6155201122366103;0.78807965073427444;-0.97352358128053651;0.16007628274876237;0.0093852500438068656;1.0060037605914456;2.5562986025936197e-05;0.00013756244052222209;3.1512442550337978;15.425919695460339
5001.9750000000004;0.61236409839975481;0.79053339503053799;-0.97632509905150888;0.14104405319154864;0.0094595426090188697;1.0060199485367549;2.5261673801802911e-05;0.00013989594489844122;3.1763044027823537;15.444032052052252
5001.9799999999996;0.60917298572947165;0.79299434388094781;-0.97876118944264623;0.12193944735636544;0.0095346528845842663;1.0060341462194338;2.4959559069881579e-05;0.00014224368945025989;3.201641870602649;15.459282899740542
5001.9849999999997;0.60594627650261668;0.79546239658441253;-0.98082939185349538;0.10277298705462914;0.0096105923407174883;1.0060463363381444;2.4656655914292409e-05;0.0001446043836486853;3.2272605758054311;15.471655286524598
5001.9899999999998;0.60268346331024958;0.7979374441359135;-0.98252764622746946;0.083555299007163297;0.009687372590398171;1.0060565045470842;2.4352979074284923e-05;0.0001469767219141956;3.2531644852898451;15.481135372882036
