# omega_d;r_re_0;r_im_0;r_re_1;r_im_1;last_population_1_0;last_population_1_1;last_population_2_0;last_population_2_1;last_res_population_0;last_res_population_1
5001.9949999999999;0.59938402922033873;0.80041936873430286;-0.98385429822937676;0.064297096030151629;0.0097650053836367372;1.0060646394974397;2.4048543996538087e-05;0.00014935938592922719;3.2793576136471492;15.487712467076477
5002;0.59604744797495535;0.80290804330717935;-0.98480810338653813;0.045009157952427999;0.0098435026016641981;1.0060707328693657;2.3743366889113606e-05;0.00015175104698621428;3.3058440212388134;15.491379052634608
5002.0050000000001;0.59267318421607151;0.80540333105841644;-0.98538823018015309;0.025702312307418328;0.0099228762511991784;1.0060747793949285;2.343746477642557e-05;0.00015415036836589958;3.332627812300593;15.49213080790607
5002.0100000000002;0.58926069373758216;0.80790508504115743;-0.9855942620727498;0.0063874148683668152;0.01000313845885723;1.006076776871446;2.3130855555000994e-05;0.00015655600773743826;3.3597131330945653;15.489966617617334
5002.0150000000003;0.58580942376065681;0.81041314775816597;-0.98542619846404134;-0.012924669907207493;0.010084301465768322;1.0060767261655061;2.2823558049681292e-05;0.00015896661957221108;3.3871041701313169;15.484888576375782
5002.0200000000004;0.58231881322883461;0.81292735079226242;-0.98488445457075113;-0.032223088457454148;0.010166377622481146;1.0060746312073057;2.251559207000875e-05;0.00016138085756309579;3.414805148488893;15.476901984104583
5002.0249999999996;0.57878829312007718;0.81544751446798713;-0.98396986023197552;-0.051497017650562402;0.010249379384205134;1.006070498975792;2.2206978466503967e-05;0.00016379737704061632;3.4428203302456843;15.466015333431823
5002.0299999999997;0.57521728676793771;0.81797344754863921;-0.98268365764314147;-0.070735684228321993;0.010333319306550936;1.0060643394741973;2.1897739186260931e-05;0.00016621483738030719;3.471154013081561;15.452240289062962
5002.0349999999999;0.57160521019766464;0.8205049469630239;-0.98102749803164202;-0.08992838404059024;0.010418210041604429;1.0060561656964313;2.158789732837886e-05;0.00016863190438661077;3.499810528991655;15.435591659253335
5002.04;0.5679514724601884;0.82304179757150808;-0.97900343728410655;-0.10906450107592176;0.01050406433469815;1.0060459935842183;2.1277477197888429e-05;0.00017104725265397334;3.5287942432356747;15.416087359448044
5002.0450000000001;0.56425547596950854;0.82558377196477017;-0.9766139305464665;-0.1281335261720912;0.010590895021706636;1.0060338419754298;2.0966504358742896e-05;0.0001734595678906741;3.5581095534642819;15.393748368263067
5002.0500000000002;0.56051661683532772;0.82813063029785805;-0.97386182581824032;-0.14712507536535788;0.010678715027009058;1.0060197325436586;2.065500568535375e-05;0.00017586754920020136;3.5877608890710357;15.368598675968103
5002.0550000000003;0.55673428518752854;0.8306821201580149;-0.97075035656763009;-0.16602890781453403;0.01076753736214198;1.0060036897293358;2.0343009412509331e-05;0.00017826991131221389;3.6177527107777037;15.340665225671968
5002.0600000000004;0.55290786548814919;0.83323797646557318;-0.96728313339848038;-0.18483494324153865;0.010857375125185101;1.0059857406628134;2.0030545183533656e-05;0.00018066538675578066;3.648089510467567;15.309977847444642
5002.0649999999996;0.54903673682778209;0.83579792140538456;-0.96346413480373649;-0.20353327882901531;0.010948241500884873;1.005965915079591;1.9717644096599225e-05;0.00018305272796739986;3.6787758112684634;15.276569185634431
5002.0699999999997;0.54512027319805545;0.83836166438976079;-0.95929769703934231;-0.22211420554199029;0.011040149761643008;1.005944245228203;1.9404338748771129e-05;0.0001854307093297202;3.7098161679286616;15.240474619627561
5002.0749999999998;0.54115784374714626;0.84092890204347059;-0.95478850317027475;-0.2405682237720225;0.011133113269131658;1.0059207657710107;1.9090663278550121e-05;0.00018779812912807095;3.7412151674052203;15.201732178446608
5002.0799999999999;0.53714881300095851;0.84349931821696178;-0.94994157131988821;-0.25888605832445022;0.011227145476867926;1.0058955136786611;1.8776653405762532e-05;0.00019015381142748378;3.772977429777379;15.160382449399595
5002.085;0.53309254105711035;0.84607258401789043;-0.94476224217950389;-0.27705867265338335;0.011322259933499858;1.0058685281181501;1.8462346469660349e-05;0.00019249660785809232;3.8051076094014107;15.116468481213113
5002.0900000000001;0.52898838374490698;0.84864835785971426;-0.93925616582525473;-0.29507728232425889;0.011418470286884091;1.0058398503356365;1.8147781464916758e-05;0.00019482539930639625;3.8376103963342443;15.070035681990788
5002.0950000000003;0.52483569274932962;0.85122628552328705;-0.93342928789439439;-0.31293336766336444;0.011515790288920242;1.0058095235338189;1.7832999075678241e-05;0.00019713909750715769;3.8704905180141798;15.021131712381278
5002.1000000000004;0.52063381569718425;0.85380600022691644;-0.92728783517683389;-0.33061868556117358;0.011614233801105257;1.0057775927450427;1.7518041707767479e-05;0.00019943664653178066;3.9037527411865103;14.969806374366211
5002.1049999999996;0.51638209620440745;0.85638712269988992;-0.92083830067869643;-0.3481252803968235;0.011713814800749588;1.0057441047001954;1.7202953519260208e-05;0.00020171702416892507;3.937401874054554;14.916111496086284
5002.1099999999997;0.51207987387858434;0.85896926125802719;-0.91408742820941158;-0.36544549407755178;0.0118145473879184;1.0057091076941675;1.6887780449284171e-05;0.0002039792431966205;3.971442768677655;14.860100813077727
5002.1149999999998;0.50772648428798972;0.86155201186837949;-0.90704219656933471;-0.38257197512412811;0.01191644579275406;1.0056726514486285;1.6572570246087051e-05;0.00020622235253696256;4.0058803235001923;14.801829846502532
5002.1199999999999;0.50332125888091783;0.86413495820858921;-0.89970980337428319;-0.39949768684885656;0.012019524383490278;1.0056347869721083;1.6257372493525205e-05;0.000208445438299334;4.040719486116612;14.741355778616231
5002.125;0.49886352486766306;0.86671767170782266;-0.89209764859606611;-0.41621591456552925;0.012123797674797166;1.0055955664187075;1.5942238637065496e-05;0.00021064762470440786;4.0759652561507771;14.678737326074547
5002.1300000000001;0.49435260506108503;0.86929971156754371;-0.88421331787248647;-0.43272027184170581;0.012229280336489725;1.0055550429453142;1.5627222009287386e-05;0.00021282807489009023;4.1116226882607725;14.614034611464659
5002.1350000000002;0.4897878176779038;0.87188062475640737;-0.87606456565026258;-0.44900470578585244;0.012335987202489775;1.0055132705686165;1.5312377855258403e-05;0.00021498599159849865;4.1476968952321105;14.547309033532079
5002.1400000000003;0.48516847610269653;0.8744599459742507;-0.86765929822040211;-0.4650635013687327;0.012443933279943141;1.0054703040215833;1.4997763358127268e-05;0.00021712061774370429;4.1841930511263277;14.478623136542303
5002.1450000000004;0.48049388861685416;0.87703719758041077;-0.85900555670817824;-0.48089128478322413;0.01255313375839175;1.0054261986110531;1.4683437665295859e-05;0.00021923123686081958;4.2211163944511059;14.408040479238986
5002.1499999999996;0.47576335809628045;0.8796118894812458;-0.8501115000771029;-0.496483025847203;0.012663604018873675;1.005381010075894;1.4369461915606199e-05;0.00022131717343677339;4.2584722313091445;14.335625503839886
5002.1549999999997;0.47097618167605348;0.88218351897510383;-0.84098538819706192;-0.51183403947848194;0.012775359642959708;1.0053347944472275;1.4055899267571309e-05;0.00022337779312663934;4.2962659385287214;14.261443405438417
5002.1599999999999;0.46613165039878723;0.88475157054382247;-0.83163556505655278;-0.52693998621466076;0.012888416421312677;1.0052876079104804;1.374281492989465e-05;0.00022541250285154223;4.3345029666361174;14.185560002423312
5002.165;0.46122904883373528;0.88731551559604827;-0.82207044214305869;-0.54179687185402625;0.013002790362054387;1.0052395066703121;1.3430276193515028e-05;0.00022742075078824135;4.3731888427662291;14.108041608075929
5002.1700000000001;0.45626765468415009;0.88987481215228803;-0.81229848206811495;-0.55640104619736941;0.01311849769852534;1.0051905468184728;1.3118352466429035e-05;0.00022940202624734395;4.4123291733711207;14.028954903936135
5002.1750000000002;0.45124673838291018;0.89242890447100265;-0.8023281824794406;-0.5707492009340408;0.013235554896435403;1.0051407842055222;1.2807115311292679e-05;0.00023135585944576538;4.4519296467258389;13.94836681525056
5002.1800000000003;0.44616556268246532;0.89497722261330448;-0.79216806030950271;-0.58483836669829647;0.01335397866027686;1.0050902743162065;1.2496638486240206e-05;0.00023328182117653053;4.4919960351879693;13.866344388878861
5002.1850000000004;0.44102338224483695;0.89751918194379232;-0.78182663640788208;-0.59866590932830377;0.013473785938881148;1.0050390721496392;1.218699798924312e-05;0.00023517952238005641;4.5325341971707038;13.782954674018844
5002.1899999999996;0.43581944323853061;0.90005418256556258;-0.77131242060160443;-0.61222952535984976;0.013594993929987352;1.0049872321040423;1.1878272106399489e-05;0.00023704861362073751;4.573550078784641;13.698264606090886
5002.1949999999997;0.43055298294239919;0.90258160869162729;-0.76063389721297825;-0.62552723680684297;0.013717620083855868;1.0049348078665856;1.1570541464091792e-05;0.00023888878447558679;4.6150497151595395;13.612340894004626
5002.1999999999998;0.4252232293773992;0.90510082794455593;-0.74979951110129406;-0.63855738523122574;0.013841682105482639;1.0048818523089866;1.1263889086141329e-05;0.0002406997628347678;4.6570392312953413;13.525249911332594
5002.2049999999999;0.41982940095297561;0.9076111905945955;-0.73881765422349233;-0.65131862519286321;0.013967197955772857;1.0048284173884354;1.0958400455055163e-05;0.00024248131412587775;4.6995248425637461;13.437057591345217
5002.21;0.41437070614881177;0.91011202872944619;-0.72769665277420614;-0.66380991708567838;0.014094185851248863;1.0047745540548667;1.0654163578406424e-05;0.00024423324046240997;4.7425128547161695;13.347829326389343
5002.2150000000001;0.4088463432324565;0.91260265536007246;-0.71644475492056281;-0.67603051941928038;0.014222664262346769;1.0047203121641657;1.0351269060186421e-05;0.00024595537972383236;4.7860096634162392;13.257629871733249
5002.2200000000003;0.4032555000197362;0.91508236346385097;-0.70507011915785567;-0.68797998058948684;0.014352651910209116;1.0046657403977983;1.0049810177287828e-05;0.00024764760457276499;4.8300217532651724;13.166523254092901
5002.2250000000004;0.3975973536840256;0.9175504249675811;-0.6935808033069577;-0.69965813018445477;0.014484167761912052;1.0046108861890792;9.7498829612143238e-06;0.00024930982141507671;4.8745556962988461;13.074572685011344
5002.2299999999996;0.39187107062105231;0.92000608967276443;-0.6819847541718731;-0.71106506987147422;0.014617231024050095;1.0045557956558187;9.4515862850968713e-06;0.00025094196930842955;4.9196181499301721;12.98184047924944
5002.2349999999997;0.38607580636838001;0.9224485841296105;-0.67028979785897769;-0.72220116392473288;0.014751861134786834;1.0045005135397798;9.1550219556917791e-06;0.0002525440188271047;4.9652158543730298;12.888387978212073
5002.2399999999998;0.38021070560043013;0.92487711045680399;-0.65850363079925289;-0.73306702941069546;0.014888077753974127;1.0044450831528999;8.8602948111238773e-06;0.00025411597088458038;5.0113556294127743;12.794275478755038
5002.2449999999999;0.37427490218289472;0.9272908451205597;-0.64663381143794085;-0.74366352612027353;0.015025900751807295;1.0043895463300672;8.5675128231820919e-06;0.00025565785552574124;5.05804437068117;12.699562167104403
5002.25;0.36826751930623247;0.92968893767147309;-0.63468775262645627;-0.75399174626379717;0.015165350195652462;1.004333943388676;8.2767872048721651e-06;0.00025716973069019646;5.1052890453120128;12.604306058187072
5002.2550000000001;0.36218766969632965;0.93207050944648917;-0.62267271470392971;-0.76405300398806053;0.015306446335184468;1.0042783130948181;7.9882325226668064e-06;0.00025865168095431842;5.1530966870239041;12.508563940291134
5002.2600000000002;0.35603445590624461;0.93443465224176514;-0.61059579926693575;-0.77384882475887573;0.015449209585839457;1.004222692635887;7.7019668133577434e-06;0.00026010381625735091;5.2014743906309562;12.412391325067013
5002.2650000000003;0.34980697069204358;0.9367804269620813;-0.59846394362131261;-0.78338093465402614;0.015593660510604417;1.0041671175996998;7.418111705169292e-06;0.00026152627061725364;5.2504293059884795;12.315842402844369
5002.2700000000004;0.34350429747494127;0.9391068622529084;-0.58628391590644169;-0.79265124960972866;0.015739819800184879;1.0041116219597432;7.1367925428939512e-06;0.00026291920084164152;5.2999686313870624;12.218970003212213
5002.2749999999996;0.33712551089251486;0.94141295312112039;-0.57406231088260951;-0.80166186466111944;0.01588770825157473;1.0040562380666855;6.8581385167345749e-06;0.00026428278523882472;5.350099606402563;12.12182556081166
5002.2799999999997;0.33066967743316233;0.94369765955303564;-0.56180554635234925;-0.81041504322619184;0.016037346745248253;1.0040009966453607;6.582282794198717e-06;0.00026561722233537385;5.4008295042760723;12.024459086136151
5002.2849999999999;0.32413585617166507;0.94595990513006167;-0.54951986023343324;-0.8189132064476965;0.016188756220640935;1.0039459267979716;6.3093626554021948e-06;0.00026692272960142079;5.4521656237102141;11.926919141503157
5002.29;0.31752309958220926;0.94819857565696708;-0.53721130821770346;-0.82715892266130386;0.016341957650542308;1.0038910560120711;6.0395196303620598e-06;0.00026819954219301715;5.5041152802924564;11.829252821700576
5002.2950000000001;0.31083045444599133;0.95041251780225622;-0.52488576202908832;-0.83515489700013568;0.0164969720140732;1.0038364101740931;5.7728996385986583e-06;0.00026944791171220304;5.5566857974338077;11.731505739436901
5002.3000000000002;0.30405696284472294;0.95260053775965614;-0.51254890824316401;-0.84290396117722399;0.016653820268510287;1.003782013587625;5.509653130289936e-06;0.00027066810499025223;5.6098844969114383;11.63372201532032
5002.3050000000003;0.29720166323944597;0.95476139993627973;-0.50020624764523669;-0.85040906347362577;0.016812523320027358;1.0037278889960626;5.2499352285661202e-06;0.00027186040289741179;5.6637186890381539;11.535944272206043
5002.3100000000004;0.29026359163208715;0.95689382567284198;-0.48786309510093684;-0.85767325895980284;0.016973101993458306;1.0036740576097889;4.9939058724853523e-06;0.00027302509918270018;5.7181956624937982;11.438213633726814
5002.3149999999996;0.28324178280816348;0.95899649200115933;-0.47552457991303321;-0.86469969997310969;0.01713557700115767;1.0036205391370649;4.7417299602587306e-06;0.00027416249934645079;5.7733226738437011;11.340569726816545
5002.3199999999997;0.27613527164964724;0.96106803044569777;-0.46319564662245871;-0.87149162688145532;0.017299968911241519;1.0035673518185719;4.4935774919722221e-06;0.00027527291954968728;5.8291069368395991;11.243050687913382
5002.3249999999998;0.26894309453302256;0.96310702586839181;-0.45088105625740149;-0.87805235913343604;0.017466298114880867;1.0035145124653531;4.2496237120598102e-06;0.00027635668555961798;5.8855556113912106;11.145693172886359
5002.3299999999999;0.26166429078313724;0.96511201536787439;-0.43858538795502744;-0.88438528663752625;0.017634584793337148;1.0034620364995195;4.0100492501375805e-06;0.00027741413173749355;5.9426757924419418;11.048532370103679
5002.335;0.25429790419718956;0.96708148723120846;-0.42631304095899258;-0.89049386146537879;0.01780484888440843;1.0034099379976626;3.7750402604627301e-06;0.0002784456000674739;6.000474498635775;10.951602016677098
5002.3400000000001;0.24684298462665022;0.96901387994293642;-0.41406823694816008;-0.89638158989898764;0.017977110048559029;1.0033582297365209;3.5447885593425003e-06;0.00027945143922922423;6.0589586608673915;10.854934417540067
5002.3450000000003;0.23929858961355399;0.97090758125333432;-0.40185502266788031;-0.90205202482969993;0.018151387634793584;1.0033069232405998;3.3194917601250448e-06;0.00028043200371516799;6.1181351107357846;10.758560467138157
5002.3500000000004;0.23166378607575944;0.97276092730792962;-0.38967727283313103;-0.90750875851606772;0.018327700646372697;1.003256028831442;3.0993534054282761e-06;0.00028138765299320017;6.1780105689338418;10.662509673493355
5002.3549999999996;0.22393765203817417;0.9745722018382017;-0.37753869327511236;-0.912755415704113;0.018506067706399343;1.0032055556781085;2.8845830963063002e-06;0.00028231875071522093;6.2385916335834208;10.566810184418989
5002.3599999999997;0.21611927839590295;0.97633963541654445;-0.36544282428857255;-0.91779564711802719;0.01868650702355153;1.003155511848679;2.6753966178121167e-06;0.00028322566397274052;6.2998847686090267;10.471488815546079
5002.3649999999998;0.2082077707260962;0.97806140476971237;-0.35339304418375805;-0.92263312330730818;0.018869036357517445;1.0031059043625572;2.4720160612763508e-06;0.00028410876259697356;6.3618962919989395;10.376571080187702
5002.3699999999999;0.20020225111538126;0.97973563215689607;-0.34139257297046965;-0.92727152886728925;0.019053672984831359;1.0030567392430416;2.2746699422754941e-06;0.0002849684185064963;6.4246323641906189;10.282081220462803
5002.375;0.19210186002004181;0.98136038480542975;-0.32944447618034012;-0.93171455701488115;0.019240433664640337;1.0030080215700414;2.0835933146828067e-06;0.00028580500509930724;6.4880989764203063;10.18804223971782
5002.3800000000001;0.18390575814607513;0.98293367440478685;-0.31755166878790475;-0.93596590451963013;0.019429334604619375;1.0029597555326937;1.8990278803846646e-06;0.00028661889668956688;6.552301939110416;10.094475935924633
5002.3850000000002;0.17561312834754839;0.98445345665512318;-0.30571691920801469;-0.94002926698178735;0.019620391426982371;1.002911944481615;1.7212220945681495e-06;0.00028741046798780621;6.61724687027644;10.001402935862728
5002.3900000000003;0.16722317753986771;0.98591763086807838;-0.29394285334584636;-0.94390833444831124;0.019813619134577597;1.0028645909804228;1.550431266467941e-06;0.00028818009362330786;6.6829391839491024;9.9088427298837924
5002.3950000000004;0.15873513862593136;0.98732403961564985;-0.28223195867787099;-0.94760678735668624;0.020009032077014616;1.0028176968565135;1.3869176554892581e-06;0.00028892814770734693;6.7493840785933719;9.8168137070689845
5002.3999999999996;0.15014827243467599;0.98867046842366546;-0.2705865883451104;-0.95112829279431677;0.020206643916735708;1.0027712632508066;1.2309505626774504e-06;0.00028965500343552193;6.8165865254943041;9.7253331906130835
5002.4049999999997;0.14146186966175678;0.98995464550680756;-0.25900896522722316;-0.95447650106466031;0.0204064675951631;1.0027252906661908;1.0828064173279382e-06;0.00029036103272822496;6.8845512571539755;9.6344174731659784
5002.4099999999999;0.13267525283580406;0.99117424153719935;-0.24750118601175886;-0.95765504253704503;0.02060851529827927;1.0026797790146698;9.4276885911996666e-07;0.00029104660590547612;6.9532827554803998;9.5440818522211828
5002.415;0.1237877782789939;0.99232686944736392;-0.23606522520068096;-0.96066752477874051;0.020812798422253514;1.0026347276629812;8.1112881521971354e-07;0.00029171209139677878;7.0227852399764901;9.4543406650727508
5002.4200000000001;0.11479883808721625;0.99341008425908151;-0.2247029390716373;-0.96351752994452666;0.021019327538428851;1.0025901354763735;6.8818457273425027e-07;0.00029235785548191283;7.0930626556951912;9.3652073234521147
5002.4250000000002;0.10570786212247318;0.99442138293544735;-0.21341606956944426;-0.96620861241263811;0.021228112357736275;1.0025460008609939;5.7424184635108342e-07;0.00029298426206151315;7.1641186609829264;9.2766943476272008
5002.4300000000003;0.096514320022038969;0.99535820425174704;-0.20220624811847987;-0.96874429665029638;0.021439161694331518;1.0025023218040015;4.6961384115593923e-07;0.00029359167245491261;7.2359566149410037;9.1888133998638253
5002.4350000000004;0.087217723228804722;0.99621792868099579;-0.19107499934752337;-0.97112807529344236;0.021652483428256937;1.0024590959120625;3.7462131056903259e-07;0.00029418044522328343;7.3085795645370268;9.1015753171572147
5002.4399999999996;0.077817627048612503;0.99699787829107889;-0.18002374472100557;-0.97336340742407679;0.021868084466904785;1.0024163204476373;2.8959260936141861e-07;0.00029475093601561287;7.3819902312893051;9.0149901431596877
5002.4449999999997;0.068313632730512164;0.99769531665092548;-0.16905380605909892;-0.97545371703214334;0.022085970705289532;1.0023739923633521;2.1486374153127486e-07;0.00029530349743607618;7.4561909975259519;8.929067159141022
5002.4499999999998;0.058705389601743097;0.99830744874144839;-0.15816640897197631;-0.97740239164023723;0.0223061469843213;1.002332108334363;1.5077840312580356e-07;0.00029583847892900749;7.5311838919425647;8.843814914154235
5002.4549999999999;0.04899259723048266;0.99883142087269861;-0.14736268616497306;-0.97921278108414811;0.022528617047630217;1.0022906647885617;9.7688019470937663e-08;0.00029635622668147557;7.6069705746444889;8.7592412540439248
5002.46;0.039175007649884463;0.9992643206040589;-0.13664368064298715;-0.98088819642834868;0.022753383496110686;1.0022496579346616;5.5951776797237301e-08;0.0002968570835397922;7.683552321389489;8.6753533494951363
5002.4650000000001;0.029252427641399015;0.99960317666889176;-0.12601034880185624;-0.98243190900497523;0.022980447740180862;1.0022090837884632;2.5936647809123894e-08;0.00029734138893868059;7.760930007027766;8.5921577230047497
5002.4700000000003;0.019224721088282548;0.99984495890462;-0.11546356340883501;-0.98384714956214792;0.023209809949466399;1.0021689381969348;8.0174107844560258e-09;0.00029780947884100527;7.8391040880387051;8.5096602747717487
5002.4750000000004;0.0090918114086151469;0.99998657819061798;-0.1050041164742046;-0.9851371075089822;0.023441468999665226;1.0021292168603864;2.5766617142867213e-09;0.00029826168568630046;7.918074584079867;8.4278663075029296
5002.4799999999996;-0.0011463159207878437;1.0000248863977967;-0.094632722018350712;-0.98630493024510812;0.023675422416314724;1.0020899153526766;1.0004818863013403e-08;0.00029869833834629848;7.9978410584514386;8.3467805501512391
5002.4849999999997;-0.011489610750535562;0.99995667635453656;-0.084350018726786713;-0.9873537225649256;0.023911666315475932;1.0020510291397595;3.0700119052150685e-08;0.00029911976208642623;8.0784025974792772;8.2664071805128554
5002.4899999999998;-0.021937955517439933;0.99977868183551766;-0.074156572525148734;-0.98828654612297018;0.024150195340485556;1.0020125535962576;6.506860483950185e-08;0.0002995262785304681;8.1597577885249812;8.1867498469211366
5002.4949999999999;-0.032491162402930707;0.99948757758104512;-0.064052879041788024;-0.98910641895565243;0.024391002595411014;1.0019744840204881;1.1352410168949415e-07;0.00029991820562882943;8.2419046968373557;8.10781168877309
